# Packager	Package	Revision	Test
conda	ucsc-subchar	324--0	which subChar
conda	ucsc-subcolumn	324--0	which subColumn
conda	ucsc-taillines	324--0	which tailLines
conda	ucsc-tdbquery	324--0	which tdbQuery
conda	ucsc-texthistogram	324--0	which textHistogram
conda	ucsc-ticktodate	324--0	which tickToDate
conda	ucsc-tolower	324--0	which toLower
conda	ucsc-toupper	324--0	which toUpper
conda	ucsc-trfbig	324--0	which trfBig
conda	ucsc-twobitdup	324--0	which twoBitDup
conda	ucsc-mafsinregion	324--0	which mafsInRegion
conda	ucsc-mafspecieslist	324--0	which mafSpeciesList
conda	ucsc-mafspeciessubset	324--0	which mafSpeciesSubset
conda	ucsc-mafsplit	324--0	which mafSplit
conda	ucsc-mafsplitpos	324--0	which mafSplitPos
conda	ucsc-maftoaxt	324--0	which mafToAxt
conda	ucsc-maftopsl	324--0	which mafToPsl
conda	ucsc-maftosnpbed	324--0	which mafToSnpBed
conda	ucsc-netchainsubset	324--0	which netChainSubset
conda	ucsc-nettobed	324--0	which netToBed
conda	ucsc-pslcat	324--0	which pslCat
conda	ucsc-pslcdnafilter	324--0	which pslCDnaFilter
conda	ucsc-pslcheck	324--0	which pslCheck
conda	ucsc-psldropoverlap	324--0	which pslDropOverlap
conda	ucsc-maffetch	324--0	which mafFetch
conda	ucsc-maffilter	324--0	which mafFilter
conda	ucsc-maffrag	324--0	which mafFrag
conda	ucsc-maffrags	324--0	which mafFrags
conda	ucsc-mafgene	324--0	which mafGene
conda	ucsc-mafmefirst	324--0	which mafMeFirst
conda	ucsc-maforder	324--0	which mafOrder
conda	ucsc-mafranges	324--0	which mafRanges
conda	ucsc-genepredtomafframes	324--0	which genePredToMafFrames
conda	ucsc-gtftogenepred	324--0	which gtfToGenePred
conda	ucsc-hgloadbed	324--0	which hgLoadBed
conda	ucsc-hgloadchain	324--0	which hgLoadChain
conda	ucsc-hgloadmaf	324--0	which hgLoadMaf
conda	ucsc-hgloadwiggle	324--0	which hgLoadWiggle
conda	ucsc-lavtopsl	324--0	which lavToPsl
conda	ucsc-liftover	324--0	which liftOver
conda	ucsc-liftup	324--0	which liftUp
conda	ucsc-mafaddirows	324--0	which mafAddIRows
conda	ucsc-mafaddqrows	324--0	which mafAddQRows
conda	ucsc-mafcoverage	324--0	which mafCoverage
conda	ucsc-bedrestricttopositions	324--0	which bedRestrictToPositions
conda	ucsc-bedsort	324--0	which bedSort
conda	ucsc-bedtobigbed	324--0	which bedToBigBed
conda	ucsc-bedtogenepred	324--0	which bedToGenePred
conda	ucsc-bedtopsl	324--0	which bedToPsl
conda	ucsc-bedweedoverlapping	324--0	which bedWeedOverlapping
conda	ucsc-bigbedinfo	324--0	which bigBedInfo
conda	ucsc-bigbednameditems	324--0	which bigBedNamedItems
conda	ucsc-bigbedsummary	324--0	which bigBedSummary
conda	ucsc-pslswap	324--0	which pslSwap
conda	ucsc-psltobed	324--0	which pslToBed
conda	ucsc-psltobigpsl	324--0	which pslToBigPsl
conda	ucsc-psltochain	324--0	which pslToChain
conda	ucsc-psltopslx	324--0	which pslToPslx
conda	ucsc-pslxtofa	324--0	which pslxToFa
conda	ucsc-qactowig	324--0	which qacToWig
conda	ucsc-qatoqac	324--0	which qaToQac
conda	ucsc-randomlines	324--0	which randomLines
conda	ucsc-rasqlquery	324--0	which raSqlQuery
conda	ucsc-ratolines	324--0	which raToLines
conda	ucsc-ratotab	324--0	which raToTab
conda	ucsc-rmfadups	324--0	which rmFaDups
conda	ucsc-rowstocols	324--0	which rowsToCols
conda	ucsc-spacedtotab	324--0	which spacedToTab
conda	ucsc-bigbedtobed	324--0	which bigBedToBed
conda	ucsc-bigwigaverageoverbed	324--0	which bigWigAverageOverBed
conda	ucsc-bigwigcat	324--0	which bigWigCat
conda	ucsc-bigwigcluster	324--0	which bigWigCluster
conda	ucsc-bigwigcorrelate	324--0	which bigWigCorrelate
conda	ucsc-bigwiginfo	324--0	which bigWigInfo
conda	ucsc-bigwigmerge	324--0	which bigWigMerge
conda	ucsc-bigwigsummary	324--0	which bigWigSummary
conda	ucsc-bigwigtobedgraph	324--0	which bigWigToBedGraph
conda	ucsc-bigwigtowig	324--0	which bigWigToWig
conda	ucsc-blasttopsl	324--0	which blastToPsl
conda	ucsc-chainantirepeat	324--0	which chainAntiRepeat
conda	ucsc-chainfilter	324--0	which chainFilter
conda	ucsc-chainmergesort	324--0	which chainMergeSort
conda	ucsc-chainnet	324--0	which chainNet
conda	ucsc-pslreps	324--0	which pslReps
conda	ucsc-pslscore	324--0	which pslScore
conda	ucsc-pslselect	324--0	which pslSelect
conda	ucsc-pslsort	324--0	which pslSort
conda	ucsc-pslstats	324--0	which pslStats
conda	ucsc-pslpostarget	324--0	which pslPosTarget
conda	ucsc-pslpretty	324--0	which pslPretty
conda	ucsc-pslrecalcmatch	324--0	which pslRecalcMatch
conda	ucsc-pslfilter	324--0	which pslFilter
conda	ucsc-pslhisto	324--0	which pslHisto
conda	ucsc-pslliftsubrangeblat	324--0	which pslLiftSubrangeBlat
conda	ucsc-pslmap	324--0	which pslMap
conda	ucsc-pslmrnacover	324--0	which pslMrnaCover
conda	ucsc-pslpairs	324--0	which pslPairs
conda	ucsc-pslpartition	324--0	which pslPartition
conda	variant-effect-predictor	83--4	variant_effect_predictor.pl --help
conda	t_coffee	11.0.8--py35_1	t_coffee --help
conda	piranha	1.2.1--gsl1.16_0	Piranha
conda	piranha	1.2.1--gsl1.16_2	Piranha
conda	trimmomatic	0.36--3	trimmomatic --help
conda	bwa	0.7.15--0	which bwa
conda	ribotaper	1.3.1--0	Ribotaper.sh 2>&1  | grep Usage > /dev/null
conda	viral-ngs	1.10.1--1	illumina.py --help
